,gender,Grade,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total Marks
500,female, D,master's degree,standard,none,74,79,82,235
501,female, B,associate's degree,standard,completed,94,87,92,273
502,male, C,some college,free/reduced,none,63,61,54,178
503,female, E,associate's degree,standard,completed,95,89,92,276
504,female, D,master's degree,free/reduced,none,40,59,54,153
505,female, B,some high school,standard,none,82,82,80,244
506,male, A,high school,standard,none,68,70,66,204
507,male, B,bachelor's degree,free/reduced,none,55,59,54,168
508,male, C,master's degree,standard,none,79,78,77,234
509,female, C,bachelor's degree,standard,none,86,92,87,265
510,male, D,some college,standard,none,76,71,73,220
511,male, A,some high school,standard,none,64,50,43,157
512,male, D,some high school,free/reduced,none,62,49,52,163
513,female, B,some high school,standard,completed,54,61,62,177
514,female, B,master's degree,free/reduced,completed,77,97,94,268
515,female, C,some high school,standard,completed,76,87,85,248
516,female, D,some college,standard,none,74,89,84,247
517,female, E,some college,standard,completed,66,74,73,213
518,female, D,some high school,standard,completed,66,78,78,222
519,female, B,high school,free/reduced,completed,67,78,79,224
520,male, D,some college,standard,none,71,49,52,172
521,female, C,associate's degree,standard,none,91,86,84,261
522,male, D,bachelor's degree,standard,none,69,58,57,184
523,male, C,master's degree,free/reduced,none,54,59,50,163
524,male, C,high school,standard,completed,53,52,49,154
525,male, E,some college,standard,none,68,60,59,187
526,male, C,some high school,free/reduced,completed,56,61,60,177
527,female, C,high school,free/reduced,none,36,53,43,132
528,female, D,bachelor's degree,free/reduced,none,29,41,47,117
529,female, C,associate's degree,standard,none,62,74,70,206
530,female, C,associate's degree,standard,completed,68,67,73,208
531,female, C,some high school,standard,none,47,54,53,154
532,male, E,associate's degree,standard,completed,62,61,58,181
533,female, E,associate's degree,standard,completed,79,88,94,261
534,male, B,high school,standard,completed,73,69,68,210
535,female, C,bachelor's degree,free/reduced,completed,66,83,83,232
536,male, C,associate's degree,standard,completed,51,60,58,169
537,female, D,high school,standard,none,51,66,62,179
538,male, E,bachelor's degree,standard,completed,85,66,71,222
539,male, A,associate's degree,standard,completed,97,92,86,275
540,male, C,high school,standard,completed,75,69,68,212
541,male, D,associate's degree,free/reduced,completed,79,82,80,241
542,female, C,associate's degree,standard,none,81,77,79,237
543,female, D,associate's degree,standard,none,82,95,89,266
544,female, D,master's degree,standard,none,64,63,66,193
545,male, E,some high school,free/reduced,completed,78,83,80,241
546,female, A,some high school,standard,completed,92,100,97,289
547,male, C,high school,standard,completed,72,67,64,203
548,female, C,high school,free/reduced,none,62,67,64,193
549,male, C,master's degree,standard,none,79,72,69,220
550,male, C,some high school,free/reduced,none,79,76,65,220
551,male, B,bachelor's degree,free/reduced,completed,87,90,88,265
552,female, B,associate's degree,standard,none,40,48,50,138
553,male, D,some college,free/reduced,none,77,62,64,203
554,male, E,associate's degree,standard,none,53,45,40,138
555,female, C,some college,free/reduced,none,32,39,33,104
556,female, C,associate's degree,standard,completed,55,72,79,206
557,male, C,master's degree,free/reduced,none,61,67,66,194
558,female, B,associate's degree,free/reduced,none,53,70,70,193
559,male, D,some high school,standard,none,73,66,62,201
560,female, D,some college,standard,completed,74,75,79,228
561,female, C,some college,standard,none,63,74,74,211
562,male, C,bachelor's degree,standard,completed,96,90,92,278
563,female, D,some college,free/reduced,completed,63,80,80,223
564,male, B,bachelor's degree,free/reduced,none,48,51,46,145
565,male, B,associate's degree,standard,none,48,43,45,136
566,female, E,bachelor's degree,free/reduced,completed,92,100,100,292
567,female, D,master's degree,free/reduced,completed,61,71,78,210
568,male, B,high school,free/reduced,none,63,48,47,158
569,male, D,bachelor's degree,free/reduced,none,68,68,67,203
570,male, B,some college,standard,completed,71,75,70,216
571,male, A,bachelor's degree,standard,none,91,96,92,279
572,female, C,some college,standard,none,53,62,56,171
573,female, C,high school,free/reduced,completed,50,66,64,180
574,female, E,high school,standard,none,74,81,71,226
575,male, A,associate's degree,free/reduced,completed,40,55,53,148
576,male, A,some college,standard,completed,61,51,52,164
577,female, B,high school,standard,none,81,91,89,261
578,female, B,some college,free/reduced,completed,48,56,58,162
579,female, D,master's degree,standard,none,53,61,68,182
580,female, D,some high school,standard,none,81,97,96,274
581,female, E,some high school,standard,none,77,79,80,236
582,female, D,bachelor's degree,free/reduced,none,63,73,78,214
583,female, D,associate's degree,standard,completed,73,75,80,228
584,female, D,some college,standard,none,69,77,77,223
585,female, C,associate's degree,standard,none,65,76,76,217
586,female, A,high school,standard,none,55,73,73,201
587,female, C,bachelor's degree,free/reduced,none,44,63,62,169
588,female, C,some college,standard,none,54,64,65,183
589,female, A,some high school,standard,none,48,66,65,179
590,male, C,some college,free/reduced,none,58,57,54,169
591,male, A,some high school,standard,none,71,62,50,183
592,male, E,bachelor's degree,standard,none,68,68,64,200
593,female, E,high school,standard,none,74,76,73,223
594,female, C,bachelor's degree,standard,completed,92,100,99,291
595,female, C,bachelor's degree,standard,completed,56,79,72,207
596,male, B,high school,free/reduced,none,30,24,15,69
597,male, A,some high school,standard,none,53,54,48,155
598,female, D,high school,standard,none,69,77,73,219
599,female, D,some high school,standard,none,65,82,81,228
600,female, D,master's degree,standard,none,54,60,63,177
601,female, C,high school,standard,none,29,29,30,88
602,female, E,some college,standard,none,76,78,80,234
603,male, D,high school,free/reduced,none,60,57,51,168
604,male, D,master's degree,free/reduced,completed,84,89,90,263
605,male, C,some high school,standard,none,75,72,62,209
606,female, C,associate's degree,standard,none,85,84,82,251
607,female, C,master's degree,free/reduced,none,40,58,54,152
608,female, E,some college,standard,none,61,64,62,187
609,female, B,associate's degree,standard,none,58,63,65,186
610,male, D,some college,free/reduced,completed,69,60,63,192
611,female, C,some college,standard,none,58,59,66,183
612,male, C,bachelor's degree,standard,completed,94,90,91,275
613,female, C,associate's degree,standard,none,65,77,74,216
614,female, A,associate's degree,standard,none,82,93,93,268
615,female, C,high school,standard,none,60,68,72,200
616,female, E,bachelor's degree,standard,none,37,45,38,120
617,male, D,bachelor's degree,standard,none,88,78,83,249
618,male, D,master's degree,standard,none,95,81,84,260
619,male, C,associate's degree,free/reduced,completed,65,73,68,206
620,female, C,high school,free/reduced,none,35,61,54,150
621,male, B,bachelor's degree,free/reduced,none,62,63,56,181
622,male, C,high school,free/reduced,completed,58,51,52,161
623,male, A,some college,standard,completed,100,96,86,282
624,female, E,bachelor's degree,free/reduced,none,61,58,62,181
625,male, D,some college,standard,completed,100,97,99,296
626,male, B,associate's degree,free/reduced,completed,69,70,63,202
627,male, D,associate's degree,standard,none,61,48,46,155
628,male, D,some college,free/reduced,none,49,57,46,152
629,female, C,some high school,standard,completed,44,51,55,150
630,male, D,some college,standard,none,67,64,70,201
631,male, B,high school,standard,none,79,60,65,204
632,female, B,bachelor's degree,standard,completed,66,74,81,221
633,female, C,high school,standard,none,75,88,85,248
634,male, D,some high school,standard,none,84,84,80,248
635,male, A,high school,standard,none,71,74,64,209
636,female, B,high school,free/reduced,completed,67,80,81,228
637,female, D,some high school,standard,completed,80,92,88,260
638,male, E,some college,standard,none,86,76,74,236
639,female, D,associate's degree,standard,none,76,74,73,223
640,male, D,high school,standard,none,41,52,51,144
641,female, D,associate's degree,free/reduced,completed,74,88,90,252
642,female, B,some high school,free/reduced,none,72,81,79,232
643,female, E,high school,standard,completed,74,79,80,233
644,male, B,high school,standard,none,70,65,60,195
645,female, B,bachelor's degree,standard,completed,65,81,81,227
646,female, D,associate's degree,standard,none,59,70,65,194
647,female, E,high school,free/reduced,none,64,62,68,194
648,female, B,high school,standard,none,50,53,55,158
649,female, D,some college,standard,completed,69,79,81,229
650,male, C,some high school,free/reduced,completed,51,56,53,160
651,female, A,high school,standard,completed,68,80,76,224
652,female, D,some college,standard,completed,85,86,98,269
653,female, A,associate's degree,standard,completed,65,70,74,209
654,female, B,some high school,standard,none,73,79,79,231
655,female, B,some college,standard,none,62,67,67,196
656,male, C,associate's degree,free/reduced,none,77,67,64,208
657,male, D,some high school,standard,none,69,66,61,196
658,female, D,associate's degree,free/reduced,none,43,60,58,161
659,male, D,associate's degree,standard,none,90,87,85,262
660,male, C,some college,free/reduced,none,74,77,73,224
661,male, C,some high school,standard,none,73,66,63,202
662,female, D,some college,free/reduced,none,55,71,69,195
663,female, C,high school,standard,none,65,69,67,201
664,male, D,associate's degree,standard,none,80,63,63,206
665,female, C,some high school,free/reduced,completed,50,60,60,170
666,female, C,some college,free/reduced,completed,63,73,71,207
667,female, B,bachelor's degree,free/reduced,none,77,85,87,249
668,male, C,some college,standard,none,73,74,61,208
669,male, D,associate's degree,standard,completed,81,72,77,230
670,female, C,high school,free/reduced,none,66,76,68,210
671,male, D,associate's degree,free/reduced,none,52,57,50,159
672,female, C,some college,standard,none,69,78,76,223
673,female, C,associate's degree,standard,completed,65,84,84,233
674,female, D,high school,standard,completed,69,77,78,224
675,female, B,some college,standard,completed,50,64,66,180
676,female, E,some college,standard,completed,73,78,76,227
677,female, C,some high school,standard,completed,70,82,76,228
678,male, D,associate's degree,free/reduced,none,81,75,78,234
679,male, D,some college,free/reduced,none,63,61,60,184
680,female, D,high school,standard,none,67,72,74,213
681,male, B,high school,standard,none,60,68,60,188
682,male, B,high school,standard,none,62,55,54,171
683,female, C,some high school,free/reduced,completed,29,40,44,113
684,male, B,some college,standard,completed,62,66,68,196
685,female, E,master's degree,standard,completed,94,99,100,293
686,male, E,some college,standard,completed,85,75,68,228
687,male, D,associate's degree,free/reduced,none,77,78,73,228
688,male, A,high school,free/reduced,none,53,58,44,155
689,male, E,some college,free/reduced,none,93,90,83,266
690,female, C,associate's degree,standard,none,49,53,53,155
691,female, E,associate's degree,free/reduced,none,73,76,78,227
692,female, C,bachelor's degree,free/reduced,completed,66,74,81,221
693,female, D,associate's degree,standard,none,77,77,73,227
694,female, C,some high school,standard,none,49,63,56,168
695,female, D,some college,free/reduced,none,79,89,86,254
696,female, C,associate's degree,standard,completed,75,82,90,247
697,female, A,bachelor's degree,standard,none,59,72,70,201
698,female, D,associate's degree,standard,completed,57,78,79,214
699,male, C,high school,free/reduced,none,66,66,59,191
700,female, E,bachelor's degree,standard,completed,79,81,82,242
701,female, B,some high school,standard,none,57,67,72,196
702,male, A,bachelor's degree,standard,completed,87,84,87,258
703,female, D,some college,standard,none,63,64,67,194
704,female, B,some high school,free/reduced,completed,59,63,64,186
705,male, A,bachelor's degree,free/reduced,none,62,72,65,199
706,male, D,high school,standard,none,46,34,36,116
707,male, C,some college,standard,none,66,59,52,177
708,male, D,high school,standard,none,89,87,79,255
709,female, D,associate's degree,free/reduced,completed,42,61,58,161
710,male, C,some college,standard,completed,93,84,90,267
711,female, E,some high school,standard,completed,80,85,85,250
712,female, D,some college,standard,none,98,100,99,297
713,male, D,master's degree,standard,none,81,81,84,246
714,female, B,some high school,standard,completed,60,70,74,204
715,female, B,associate's degree,free/reduced,completed,76,94,87,257
716,male, C,associate's degree,standard,completed,73,78,72,223
717,female, C,associate's degree,standard,completed,96,96,99,291
718,female, C,high school,standard,none,76,76,74,226
719,male, E,associate's degree,free/reduced,completed,91,73,80,244
720,female, C,some college,free/reduced,none,62,72,70,204
721,male, D,some high school,free/reduced,completed,55,59,59,173
722,female, B,some high school,free/reduced,completed,74,90,88,252
723,male, C,high school,standard,none,50,48,42,140
724,male, B,some college,standard,none,47,43,41,131
725,male, E,some college,standard,completed,81,74,71,226
726,female, E,associate's degree,standard,completed,65,75,77,217
727,male, E,some high school,standard,completed,68,51,57,176
728,female, D,high school,free/reduced,none,73,92,84,249
729,male, C,some college,standard,none,53,39,37,129
730,female, B,associate's degree,free/reduced,completed,68,77,80,225
731,male, A,some high school,free/reduced,none,55,46,43,144
732,female, C,some college,standard,completed,87,89,94,270
733,male, D,some high school,standard,none,55,47,44,146
734,female, E,some college,free/reduced,none,53,58,57,168
735,male, C,master's degree,standard,none,67,57,59,183
736,male, C,associate's degree,standard,none,92,79,84,255
737,female, B,some college,free/reduced,completed,53,66,73,192
738,male, D,associate's degree,standard,none,81,71,73,225
739,male, C,high school,free/reduced,none,61,60,55,176
740,male, D,bachelor's degree,standard,none,80,73,72,225
741,female, A,associate's degree,free/reduced,none,37,57,56,150
742,female, C,high school,standard,none,81,84,82,247
743,female, C,associate's degree,standard,completed,59,73,72,204
744,male, B,some college,free/reduced,none,55,55,47,157
745,male, D,associate's degree,standard,none,72,79,74,225
746,male, D,high school,standard,none,69,75,71,215
747,male, C,some college,standard,none,69,64,68,201
748,female, C,bachelor's degree,free/reduced,none,50,60,59,169
749,male, B,some college,standard,completed,87,84,86,257
750,male, D,some high school,standard,completed,71,69,68,208
751,male, E,some college,standard,none,68,72,65,205
752,male, C,master's degree,free/reduced,completed,79,77,75,231
753,female, C,some high school,standard,completed,77,90,85,252
754,male, C,associate's degree,free/reduced,none,58,55,53,166
755,female, E,associate's degree,standard,none,84,95,92,271
756,male, D,some college,standard,none,55,58,52,165
757,male, E,bachelor's degree,free/reduced,completed,70,68,72,210
758,female, D,some college,free/reduced,completed,52,59,65,176
759,male, B,some college,standard,completed,69,77,77,223
760,female, C,high school,free/reduced,none,53,72,64,189
761,female, D,some high school,standard,none,48,58,54,160
762,male, D,some high school,standard,completed,78,81,86,245
763,female, B,high school,standard,none,62,62,63,187
764,male, D,some college,standard,none,60,63,59,182
765,female, B,high school,standard,none,74,72,72,218
766,female, C,high school,standard,completed,58,75,77,210
767,male, B,high school,standard,completed,76,62,60,198
768,female, D,some high school,standard,none,68,71,75,214
769,male, A,some college,free/reduced,none,58,60,57,175
770,male, B,high school,standard,none,52,48,49,149
771,male, D,bachelor's degree,standard,none,75,73,74,222
772,female, B,some high school,free/reduced,completed,52,67,72,191
773,female, C,bachelor's degree,free/reduced,none,62,78,79,219
774,male, B,some college,standard,none,66,65,60,191
775,female, B,some high school,free/reduced,none,49,58,55,162
776,female, B,high school,standard,none,66,72,70,208
777,female, C,some college,free/reduced,none,35,44,43,122
778,female, A,some college,standard,completed,72,79,82,233
779,male, E,associate's degree,standard,completed,94,85,82,261
780,female, D,associate's degree,free/reduced,none,46,56,57,159
781,female, B,master's degree,standard,none,77,90,84,251
782,female, B,high school,free/reduced,completed,76,85,82,243
783,female, C,associate's degree,standard,completed,52,59,62,173
784,male, C,bachelor's degree,standard,completed,91,81,79,251
785,female, B,some high school,standard,completed,32,51,44,127
786,female, E,some high school,free/reduced,none,72,79,77,228
787,female, B,some college,standard,none,19,38,32,89
788,male, C,associate's degree,free/reduced,none,68,65,61,194
789,female, C,master's degree,free/reduced,none,52,65,61,178
790,female, B,high school,standard,none,48,62,60,170
791,female, D,some college,free/reduced,none,60,66,70,196
792,male, D,high school,free/reduced,none,66,74,69,209
793,male, E,some high school,standard,completed,89,84,77,250
794,female, B,high school,standard,none,42,52,51,145
795,female, E,associate's degree,free/reduced,completed,57,68,73,198
796,male, D,high school,standard,none,70,70,70,210
797,female, E,associate's degree,free/reduced,none,70,84,81,235
798,male, E,some college,standard,none,69,60,54,183
799,female, C,associate's degree,standard,none,52,55,57,164
800,male, C,some high school,standard,completed,67,73,68,208
801,male, C,some high school,standard,completed,76,80,73,229
802,female, E,associate's degree,standard,none,87,94,95,276
803,female, B,some college,standard,none,82,85,87,254
804,female, C,some college,standard,none,73,76,78,227
805,male, A,some college,free/reduced,none,75,81,74,230
806,female, D,some college,free/reduced,none,64,74,75,213
807,female, E,high school,free/reduced,none,41,45,40,126
808,male, C,high school,standard,none,90,75,69,234
809,male, B,bachelor's degree,standard,none,59,54,51,164
810,male, A,some high school,standard,none,51,31,36,118
811,male, A,high school,free/reduced,none,45,47,49,141
812,female, C,master's degree,standard,completed,54,64,67,185
813,male, E,some high school,standard,completed,87,84,76,247
814,female, C,high school,standard,none,72,80,83,235
815,male, B,some high school,standard,completed,94,86,87,267
816,female, A,bachelor's degree,standard,none,45,59,64,168
817,male, D,bachelor's degree,free/reduced,completed,61,70,76,207
818,female, B,high school,free/reduced,none,60,72,68,200
819,female, C,some high school,standard,none,77,91,88,256
820,female, A,some high school,standard,completed,85,90,92,267
821,female, D,bachelor's degree,free/reduced,none,78,90,93,261
822,male, E,some college,free/reduced,completed,49,52,51,152
823,female, B,high school,free/reduced,none,71,87,82,240
824,female, C,some high school,free/reduced,none,48,58,52,158
825,male, C,high school,standard,none,62,67,58,187
826,female, C,associate's degree,free/reduced,completed,56,68,70,194
827,female, C,some high school,standard,none,65,69,76,210
828,female, D,some high school,free/reduced,completed,69,86,81,236
829,male, B,some high school,standard,none,68,54,53,175
830,female, A,some college,free/reduced,none,61,60,57,178
831,female, C,bachelor's degree,free/reduced,completed,74,86,89,249
832,male, A,bachelor's degree,standard,none,64,60,58,182
833,female, B,high school,standard,completed,77,82,89,248
834,male, B,some college,standard,none,58,50,45,153
835,female, C,high school,standard,completed,60,64,74,198
836,male, E,high school,standard,none,73,64,57,194
837,female, A,high school,standard,completed,75,82,79,236
838,male, B,associate's degree,free/reduced,completed,58,57,53,168
839,female, C,associate's degree,standard,none,66,77,73,216
840,female, D,high school,free/reduced,none,39,52,46,137
841,male, C,some high school,standard,none,64,58,51,173
842,female, B,high school,free/reduced,completed,23,44,36,103
843,male, B,some college,free/reduced,completed,74,77,76,227
844,female, D,some high school,free/reduced,completed,40,65,64,169
845,male, E,master's degree,standard,none,90,85,84,259
846,male, C,master's degree,standard,completed,91,85,85,261
847,male, D,high school,standard,none,64,54,50,168
848,female, C,high school,standard,none,59,72,68,199
849,male, D,associate's degree,standard,none,80,75,69,224
850,male, C,master's degree,standard,none,71,67,67,205
851,female, A,high school,standard,none,61,68,63,192
852,female, E,some college,standard,none,87,85,93,265
853,male, E,some high school,standard,none,82,67,61,210
854,male, C,some high school,standard,none,62,64,55,181
855,female, B,bachelor's degree,standard,none,97,97,96,290
856,male, B,some college,free/reduced,none,75,68,65,208
857,female, C,bachelor's degree,standard,none,65,79,81,225
858,male, B,high school,standard,completed,52,49,46,147
859,male, C,associate's degree,free/reduced,none,87,73,72,232
860,female, C,associate's degree,standard,none,53,62,53,168
861,female, E,master's degree,free/reduced,none,81,86,87,254
862,male, D,bachelor's degree,free/reduced,completed,39,42,38,119
863,female, C,some college,standard,completed,71,71,80,222
864,male, C,associate's degree,standard,none,97,93,91,281
865,male, D,some college,standard,completed,82,82,88,252
866,male, C,high school,free/reduced,none,59,53,52,164
867,male, B,associate's degree,standard,none,61,42,41,144
868,male, E,associate's degree,free/reduced,completed,78,74,72,224
869,male, C,associate's degree,free/reduced,none,49,51,51,151
870,male, B,high school,standard,none,59,58,47,164
871,female, C,some college,standard,completed,70,72,76,218
872,male, B,associate's degree,standard,completed,82,84,78,244
873,male, E,associate's degree,free/reduced,none,90,90,82,262
874,female, C,bachelor's degree,free/reduced,none,43,62,61,166
875,male, C,some college,free/reduced,none,80,64,66,210
876,male, D,some college,standard,none,81,82,84,247
877,male, C,some high school,standard,none,57,61,54,172
878,female, D,some high school,standard,none,59,72,80,211
879,female, D,associate's degree,standard,none,64,76,74,214
880,male, C,bachelor's degree,standard,completed,63,64,66,193
881,female, E,bachelor's degree,standard,completed,71,70,70,211
882,female, B,high school,free/reduced,none,64,73,71,208
883,male, D,bachelor's degree,free/reduced,none,55,46,44,145
884,female, E,associate's degree,standard,none,51,51,54,156
885,female, C,associate's degree,standard,completed,62,76,80,218
886,female, E,associate's degree,standard,completed,93,100,95,288
887,male, C,high school,free/reduced,none,54,72,59,185
888,female, D,some college,free/reduced,none,69,65,74,208
889,male, D,high school,free/reduced,none,44,51,48,143
890,female, E,some college,standard,completed,86,85,91,262
891,female, E,associate's degree,standard,none,85,92,85,262
892,female, A,master's degree,free/reduced,none,50,67,73,190
893,male, D,some high school,standard,completed,88,74,75,237
894,female, E,associate's degree,standard,none,59,62,69,190
895,female, E,some high school,free/reduced,none,32,34,38,104
896,male, B,high school,free/reduced,none,36,29,27,92
897,female, B,some high school,free/reduced,completed,63,78,79,220
898,male, D,associate's degree,standard,completed,67,54,63,184
899,female, D,some high school,standard,completed,65,78,82,225
900,male, D,master's degree,standard,none,85,84,89,258
901,female, C,master's degree,standard,none,73,78,74,225
902,female, A,high school,free/reduced,completed,34,48,41,123
903,female, D,bachelor's degree,free/reduced,completed,93,100,100,293
904,female, D,some high school,free/reduced,none,67,84,84,235
905,male, D,some college,standard,none,88,77,77,242
906,male, B,high school,standard,none,57,48,51,156
907,female, D,some college,standard,completed,79,84,91,254
908,female, C,bachelor's degree,free/reduced,none,67,75,72,214
909,male, E,bachelor's degree,standard,completed,70,64,70,204
910,male, D,bachelor's degree,free/reduced,none,50,42,48,140
911,female, A,some college,standard,none,69,84,82,235
912,female, C,bachelor's degree,standard,completed,52,61,66,179
913,female, C,bachelor's degree,free/reduced,completed,47,62,66,175
914,female, B,associate's degree,free/reduced,none,46,61,55,162
915,female, E,some college,standard,none,68,70,66,204
916,male, E,bachelor's degree,standard,completed,100,100,100,300
917,female, C,high school,standard,none,44,61,52,157
918,female, C,associate's degree,standard,completed,57,77,80,214
919,male, B,some college,standard,completed,91,96,91,278
920,male, D,high school,free/reduced,none,69,70,67,206
921,female, C,high school,free/reduced,none,35,53,46,134
922,male, D,high school,standard,none,72,66,66,204
923,female, B,associate's degree,free/reduced,none,54,65,65,184
924,male, D,high school,free/reduced,none,74,70,69,213
925,male, E,some high school,standard,completed,74,64,60,198
926,male, E,associate's degree,free/reduced,none,64,56,52,172
927,female, D,high school,free/reduced,completed,65,61,71,197
928,male, E,associate's degree,free/reduced,completed,46,43,44,133
929,female, C,some high school,free/reduced,none,48,56,51,155
930,male, C,some college,free/reduced,completed,67,74,70,211
931,male, D,some college,free/reduced,none,62,57,62,181
932,male, D,associate's degree,free/reduced,completed,61,71,73,205
933,male, C,bachelor's degree,free/reduced,completed,70,75,74,219
934,male, C,associate's degree,standard,completed,98,87,90,275
935,male, D,some college,free/reduced,none,70,63,58,191
936,male, A,associate's degree,standard,none,67,57,53,177
937,female, E,high school,free/reduced,none,57,58,57,172
938,male, D,some college,standard,completed,85,81,85,251
939,male, D,some high school,standard,completed,77,68,69,214
940,male, C,master's degree,free/reduced,completed,72,66,72,210
941,female, D,master's degree,standard,none,78,91,96,265
942,male, C,high school,standard,none,81,66,64,211
943,male, A,some high school,free/reduced,completed,61,62,61,184
944,female, B,high school,standard,none,58,68,61,187
945,female, C,associate's degree,standard,none,54,61,58,173
946,male, B,high school,standard,none,82,82,80,244
947,female, D,some college,free/reduced,none,49,58,60,167
948,male, B,some high school,free/reduced,completed,49,50,52,151
949,female, E,high school,free/reduced,completed,57,75,73,205
950,male, E,high school,standard,none,94,73,71,238
951,female, D,some college,standard,completed,75,77,83,235
952,female, E,some high school,free/reduced,none,74,74,72,220
953,male, C,high school,standard,completed,58,52,54,164
954,female, C,some college,standard,none,62,69,69,200
955,male, E,associate's degree,standard,none,72,57,62,191
956,male, C,some college,standard,none,84,87,81,252
957,female, D,master's degree,standard,none,92,100,100,292
958,female, D,high school,standard,none,45,63,59,167
959,male, C,high school,standard,none,75,81,71,227
960,female, A,some college,standard,none,56,58,64,178
961,female, D,some high school,free/reduced,none,48,54,53,155
962,female, E,associate's degree,standard,none,100,100,100,300
963,female, C,some high school,free/reduced,completed,65,76,75,216
964,male, D,some college,standard,none,72,57,58,187
965,female, D,some college,standard,none,62,70,72,204
966,male, A,some high school,standard,completed,66,68,64,198
967,male, C,some college,standard,none,63,63,60,186
968,female, E,associate's degree,standard,none,68,76,67,211
969,female, B,bachelor's degree,standard,none,75,84,80,239
970,female, D,bachelor's degree,standard,none,89,100,100,289
971,male, C,some high school,standard,completed,78,72,69,219
972,female, A,high school,free/reduced,completed,53,50,60,163
973,female, D,some college,free/reduced,none,49,65,61,175
974,female, A,some college,standard,none,54,63,67,184
975,female, C,some college,standard,completed,64,82,77,223
976,male, B,some college,free/reduced,completed,60,62,60,182
977,male, C,associate's degree,standard,none,62,65,58,185
978,male, D,high school,standard,completed,55,41,48,144
979,female, C,associate's degree,standard,none,91,95,94,280
980,female, B,high school,free/reduced,none,8,24,23,55
981,male, D,some high school,standard,none,81,78,78,237
982,male, B,some high school,standard,completed,79,85,86,250
983,female, A,some college,standard,completed,78,87,91,256
984,female, C,some high school,standard,none,74,75,82,231
985,male, A,high school,standard,none,57,51,54,162
986,female, C,associate's degree,standard,none,40,59,51,150
987,male, E,some high school,standard,completed,81,75,76,232
988,female, A,some high school,free/reduced,none,44,45,45,134
989,female, D,some college,free/reduced,completed,67,86,83,236
990,male, E,high school,free/reduced,completed,86,81,75,242
991,female, B,some high school,standard,completed,65,82,78,225
992,female, D,associate's degree,free/reduced,none,55,76,76,207
993,female, D,bachelor's degree,free/reduced,none,62,72,74,208
994,male, A,high school,standard,none,63,63,62,188
995,female, E,master's degree,standard,completed,88,99,95,282
996,male, C,high school,free/reduced,none,62,55,55,172
997,female, C,high school,free/reduced,completed,59,71,65,195
998,female, D,some college,standard,completed,68,78,77,223
999,female, D,some college,free/reduced,none,77,86,86,249
